CNN_DS_Test_Predictions	ET_DS_Test_Predictions	SVM_DS_Test_Predictions	gold	names	customSortScore	group	modelSortScore	modelSortOrder	customSortOrder
1	1	1	1	637189	18.8028606208	3	144.031938793	47	33
1	1	1	1	8479	15.5232704403	3	203.752946733	70	27
0	1	0	1	34968	13.3747819862	3	198.705190492	68	17
0	1	0	1	35660	16.2417959529	3	267.273728422	85	30
0	1	1	1	390961	38.824966328	3	82.960847252	18	67
0	1	1	1	433020	16.9988368321	3	152.361460168	49	31
1	1	1	1	444593	82.5327875759	3	198.208575401	67	104
0	0	1	1	48871	9.3163625116	3	95.4303683738	21	12
1	1	0	1	544385	13.5188070603	3	90.4874278486	20	19
0	1	1	1	575970	15.3358092881	3	100.806051935	23	25
1	1	1	1	615963	32.3777763985	3	155.382255125	50	60
1	1	1	1	662671	104.308299594	3	364.905914342	109	115
0	1	1	1	698772	181.054675744	3	418.758920404	120	136
1	1	1	1	713657	69.3791111881	3	142.115999262	46	96
1	1	1	1	2540	75.0987559026	3	417.404446266	119	102
0	1	1	1	404473	24.8431865828	3	10.9213763479	0	44
0	1	1	1	578265	74.7684318969	3	140.210064512	43	101
0	1	1	1	633362	43.172737961	3	136.804247624	41	73
1	1	1	1	2166	154.1695965	3	335.82174476	103	132
1	1	1	1	356771	145.243703596	3	547.474741454	133	130
1	1	1	1	375025	49.7242761705	3	175.291102468	61	79
1	1	1	1	428393	14.9610062893	3	106.335216318	27	23
1	0	0	1	45864	34.413239258	3	83.8982607392	19	62
1	1	1	1	45896	19.3494808636	3	276.210774608	88	34
0	1	1	1	6511	22.7411792453	3	424.641008486	122	41
1	1	1	1	422119	71.8350360895	3	178.6814789	62	99
1	1	1	1	43122	22.1575863644	3	259.282923504	83	39
0	1	0	1	569339	10.6139273965	3	80.8990580667	16	14
0	1	1	1	615576	9.56464746773	3	168.247257445	56	13
1	1	0	1	636610	13.8688102203	3	105.647846684	25	21
0	1	1	1	11379	11.271920351	3	64.1908661005	8	15
1	1	1	1	47224	226.604653311	3	694.963350498	139	139
0	1	1	1	53180	5.15276932441	3	70.4656210199	11	3
1	1	1	1	633522	14.0669962355	3	145.365469945	48	22
0	1	1	1	654725	162.546671257	3	491.897711662	126	134
1	1	1	1	24	28.1103183678	3	210.051894167	72	50
1	1	1	1	359608	108.623069667	3	199.304359462	69	118
0	1	1	1	44557	37.7181837415	3	328.317514194	101	63
1	1	1	1	461979	67.3910168992	3	167.829965611	55	95
1	0	0	1	590053	15.394836147	3	194.552916647	66	26
1	1	1	1	1364	84.7463013177	3	529.632422434	132	105
0	1	1	1	45449	16.1235566297	3	77.3203435325	13	29
1	1	1	1	522403	57.4341177059	3	329.661596348	102	84
1	1	1	1	373024	22.5210014675	3	135.172920784	40	40
1	1	1	1	381821	50.9550198289	3	319.971002016	99	80
1	0	0	1	405930	2.83018867925	3	65.7279885052	9	0
0	1	0	1	505901	6.25088253195	3	109.302414123	29	6
0	0	0	1	552472	8.71538085858	3	78.0631941624	15	11
1	1	1	1	423541	19.5899120605	3	99.3984991848	22	36
1	1	1	1	464786	70.4461101977	3	368.037847217	110	97
0	1	1	1	46906	40.4318928789	3	167.493117794	54	68
0	1	1	1	488963	88.0293647822	3	323.847642321	100	106
1	0	0	0	16323	2.74021847071	1	44.1193553334	77	81
1	0	1	0	17559	3.56226415094	1	91.6191839073	254	161
1	0	0	0	3244	3.56226415094	1	91.6191839073	256	158
1	1	1	0	343494	9.22848447961	1	73.1735287617	179	378
1	0	0	0	37646	6.12452830189	1	182.238367815	413	300
0	1	1	0	380746	4.78673158856	1	57.5200233188	126	240
0	1	0	0	386760	8.20151996184	1	174.094840627	405	358
1	1	0	0	397504	6.03455809335	1	160.629734643	390	289
0	0	0	0	401656	1.0	0	1.0	0	0
0	0	0	0	427528	2.83018867925	1	65.7279885052	151	98
0	0	0	0	450585	1.7320754717	1	26.8911954021	26	16
0	0	0	0	460449	5.70723785957	1	67.6335807384	168	278
1	0	0	0	484739	3.19622641509	1	78.6735862063	195	130
0	0	0	0	538613	2.83018867925	1	65.7279885052	150	99
0	0	0	0	53932	7.22264150943	1	221.075160918	455	335
1	1	1	0	556917	8.26950201052	1	158.252764646	386	359
1	1	1	0	562744	14.8594494278	1	122.72015127	325	444
1	0	1	0	591621	1.7320754717	1	26.8911954021	21	14
1	1	1	0	593023	7.82148009938	1	102.20597812	275	352
1	1	0	0	636872	9.67416128747	1	166.882327105	396	387
1	1	1	0	20054	22.1098541282	1	152.190600845	374	481
0	0	0	0	24880	4.29433962264	1	117.510379309	316	222
0	0	0	0	27195	6.03455809335	1	160.629734643	387	293
0	0	0	0	28960	7.22264150943	1	221.075160918	457	333
0	1	0	0	343866	18.9995869873	1	318.72495911	488	468
1	0	0	0	347229	10.5293238994	1	170.1828584	402	404
0	0	0	0	356381	3.56226415094	1	91.6191839073	236	157
0	0	0	0	460114	3.92830188679	1	104.564781608	280	188
0	0	0	0	472018	3.4722939424	1	70.0105507355	177	152
1	1	0	0	481327	6.44609029894	1	90.0463563967	231	312
0	1	0	0	50467	16.748206349	1	140.92255768	356	458
1	0	0	0	528417	2.4641509434	1	52.7823908042	101	55
1	0	0	0	54289	4.25625620655	1	63.2842495156	136	214
1	1	1	0	579644	36.5476742816	1	268.418831903	480	498
1	0	0	0	598416	4.41875620655	1	56.4838144581	117	224
0	0	0	0	604543	9.19144838589	1	138.62802746	353	375
0	0	0	0	698209	7.86289308176	1	67.4984232153	165	354
1	1	0	0	698612	11.1978038973	1	261.817546254	477	413
1	1	0	0	700288	2.4641509434	1	52.7823908042	99	59
0	0	0	0	700971	3.19622641509	1	78.6735862063	192	121
0	0	0	0	702891	2.83018867925	1	65.7279885052	144	83
0	0	0	0	712806	2.83018867925	1	65.7279885052	155	93
1	0	0	0	717166	1.36603773585	1	13.945597701	7	6
0	0	0	0	27215	9.4880639687	1	197.153995748	433	383
1	0	0	0	341968	4.18828887443	1	51.0130426896	86	204
1	0	1	0	346494	7.4247108947	1	147.81838097	371	340
1	1	1	0	347178	17.5628371889	1	319.473321264	489	463
1	0	0	0	353973	4.99083557951	1	124.597941522	329	250
1	0	0	0	35687	6.6766633565	1	164.912296873	394	320
1	1	1	0	37158	10.3608758048	1	245.843319295	471	399
1	0	0	0	373798	7.46174957118	1	39.2575430769	43	342
0	1	0	0	38741	7.31206002427	1	86.2934696393	226	338
1	0	0	0	389100	3.10625620655	1	57.0649530344	124	111
0	1	1	0	44869	49.5180437537	1	182.13861191	410	501
1	0	0	0	450732	9.49294935452	1	233.97526681	465	384
1	0	0	0	450760	9.93306852036	1	182.147384198	411	389
0	0	1	0	503378	1.7320754717	1	26.8911954021	25	10
0	1	0	0	51377	10.8830188679	1	350.531137928	495	409
0	0	0	0	52172	1.0	0	1.0	1	1
1	0	0	0	555787	3.68271290158	1	91.6836219062	257	180
1	0	0	0	562154	6.12452830189	1	182.238367815	414	298
0	0	0	0	581961	3.4722939424	1	70.0105507355	176	151
0	0	0	0	625219	10.0134940661	1	186.127856034	416	393
0	0	0	0	632443	2.86066722134	1	44.1837933323	78	105
0	0	0	0	654820	5.80455974843	1	93.1626560573	259	285
0	0	0	0	703226	5.02641509434	1	143.401574711	366	256
1	1	0	0	1305	7.56790508092	1	110.817374071	301	345
1	1	0	0	15454	2.09811320755	1	39.8367931031	51	32
1	1	1	0	20725	40.0081053481	1	214.392076578	448	500
0	1	1	0	24750	4.9522939424	1	94.7605426044	262	247
0	0	0	0	25698	2.83018867925	1	65.7279885052	146	86
0	0	0	0	29132	5.02641509434	1	143.401574711	364	255
0	0	0	0	35226	6.85660377358	1	208.129563217	441	325
0	1	1	0	367626	10.4962069677	1	214.382155679	447	402
0	0	0	0	369142	1.0	0	1.0	2	2
0	0	0	0	403439	2.09811320755	1	39.8367931031	46	27
1	1	1	0	484286	14.5755072854	1	147.256041279	370	442
1	1	1	0	50671	61.4942706075	1	499.06111646	500	502
0	0	0	0	507015	1.7320754717	1	26.8911954021	19	17
0	0	0	0	549333	6.13081761006	1	52.8091483247	113	301
1	1	1	0	576370	19.648591243	1	237.190393748	467	471
0	1	0	0	6471	6.77249868088	1	36.9045404746	39	323
0	0	1	0	699945	12.3541458672	1	124.0184134	327	425
0	0	0	0	730695	2.83018867925	1	65.7279885052	153	96
1	1	0	0	7611	10.1873274178	1	230.095355663	463	396
0	0	0	0	19493	3.8463177115	1	61.4635927837	133	186
0	0	0	0	20411	1.36603773585	1	13.945597701	3	2
0	0	0	0	25326	8.02418923392	1	103.236870304	277	356
1	1	1	0	33128	17.778717959	1	154.708420385	377	464
1	1	0	0	346727	9.97904838574	1	118.254572642	320	392
1	0	0	0	458451	3.68271290158	1	91.6836219062	258	179
1	0	0	0	469950	7.43131641726	1	207.539780512	439	341
0	0	0	0	47403	10.5107026675	1	51.924294827	87	403
0	1	1	0	4970	11.5454228732	1	120.892280514	322	417
0	0	0	0	520294	1.7320754717	1	26.8911954021	28	13
0	1	1	0	54303	21.4293442203	1	133.90064875	346	478
0	0	0	0	550602	10.8301886792	1	38.5338024756	40	408
0	0	0	0	581314	1.7320754717	1	26.8911954021	29	15
0	0	0	0	583894	2.09811320755	1	39.8367931031	48	29
1	0	0	0	620963	2.58459969403	1	52.846828803	114	75
1	0	0	0	629391	3.4722939424	1	70.0105507355	173	150
0	0	0	0	658791	4.2043694141	1	95.9017461376	263	205
1	1	0	0	672613	20.9968731811	1	167.203727797	397	476
0	0	0	0	688320	3.19622641509	1	78.6735862063	210	133
0	0	0	0	707283	5.36178073471	1	73.2296250751	180	265
1	0	0	0	7261	5.39245283019	1	156.347172413	381	268
0	0	1	0	10359	5.75849056604	1	169.292770114	400	284
1	0	0	0	16348	3.19622641509	1	78.6735862063	214	140
1	1	0	0	17103	2.4641509434	1	52.7823908042	97	52
0	1	0	0	28451	10.8226415094	1	220.485378213	454	407
0	0	0	0	28959	2.09811320755	1	39.8367931031	50	31
0	1	0	0	361000	6.07327559542	1	80.5791784395	220	296
0	1	0	0	36925	21.839945606	1	275.465388039	483	480
1	0	0	0	413389	5.55644654088	1	41.3080199657	71	274
1	1	0	0	426	15.4926006434	1	341.202769768	493	449
1	1	1	0	47368	37.8485676492	1	243.74538663	470	499
0	1	0	0	4928	15.1833584265	1	356.307504209	496	447
1	0	0	0	513192	4.65455974843	1	86.9433595762	229	231
0	1	1	0	529526	7.3550441266	1	138.556040414	352	339
0	0	0	0	549827	6.4641509434	1	47.107479271	81	314
1	1	1	0	580516	7.10931223372	1	62.2576558335	134	331
0	0	0	0	580769	1.0	0	1.0	3	3
0	0	0	0	593402	12.9801886792	1	85.2556028484	225	429
0	1	1	0	596724	14.189901152	1	191.779649359	423	440
0	0	0	0	605953	6.4641509434	1	39.1852977894	41	313
1	0	0	0	608231	2.4641509434	1	52.7823908042	95	68
0	1	1	0	671201	8.5842870399	1	69.5391729717	171	367
0	0	0	0	676767	3.10625620655	1	57.0649530344	125	110
0	0	0	0	695344	1.7320754717	1	26.8911954021	27	12
0	0	0	0	713627	3.9796139666	1	64.5484230955	138	198
0	1	0	0	714614	12.4441160757	1	145.627046572	369	426
0	0	0	0	2069	2.83018867925	1	65.7279885052	160	95
0	0	0	0	32194	4.84647467726	1	100.184308368	273	242
1	1	1	0	323430	20.8779460893	1	143.588122711	368	475
0	0	0	0	35517	6.49056603774	1	195.183965516	428	315
1	1	0	0	35789	9.94090559631	1	205.703990736	437	390
0	0	0	0	35856	7.22264150943	1	221.075160918	456	334
1	0	0	0	387603	2.83018867925	1	65.7279885052	161	104
0	0	0	0	45514	9.95022881478	1	158.219291634	385	391
1	0	0	0	489805	4.97516238788	1	41.7423853364	73	248
1	1	1	0	512391	3.56226415094	1	91.6191839073	239	174
0	0	0	0	52221	11.6023062085	1	231.726393129	464	418
1	0	0	0	52305	6.04836146971	1	73.786108227	182	294
0	1	1	0	526126	4.97516238788	1	41.7423853364	72	249
0	0	0	0	551363	2.09811320755	1	39.8367931031	55	38
1	0	0	0	554339	12.9650284033	1	202.140618247	435	428
0	1	1	0	582799	14.3024826216	1	222.486116438	460	441
1	1	0	0	602906	4.5783931832	1	87.3547881858	230	229
0	0	0	0	6407	5.12254220457	1	91.5212728971	235	259
0	0	0	0	654701	6.49056603774	1	195.183965516	430	317
0	0	0	0	655791	2.4641509434	1	52.7823908042	93	64
0	0	0	0	667299	4.29433962264	1	117.510379309	318	218
0	1	1	0	669068	3.32258064516	1	5.73763251467	0	144
1	1	0	0	685529	3.92830188679	1	104.564781608	287	195
0	1	0	0	10473	13.9082670191	1	197.409437376	434	438
0	0	0	0	10513	5.23509000217	1	129.866194306	336	261
0	0	0	0	12718	2.83018867925	1	65.7279885052	162	103
1	1	0	0	1870	17.1866171647	1	141.912193012	360	461
0	0	0	0	20606	6.34565170245	1	78.969658338	217	308
0	1	1	0	21898	13.7541520409	1	139.23360095	354	436
1	0	1	0	22567	12.9353773585	1	138.173257875	350	427
1	0	0	0	29182	18.7168515164	1	277.130617151	484	466
1	0	0	0	315423	3.77093905877	1	78.0838035014	190	182
1	0	0	0	347408	5.03257199603	1	69.9126397252	172	257
0	0	0	0	352974	7.24811320755	1	52.513565728	90	337
0	0	0	0	35597	5.39245283019	1	156.347172413	379	266
0	0	0	0	360251	3.92830188679	1	104.564781608	288	194
1	0	0	0	36215	5.02641509434	1	143.401574711	365	253
0	0	0	0	379314	3.10625620655	1	57.0649530344	120	115
0	0	0	0	423002	2.30678811538	1	26.3014126972	11	50
0	0	0	0	482786	4.13697679462	1	91.0294012024	233	203
0	0	1	0	519888	6.21235544735	1	67.6106439774	166	304
1	0	0	0	561999	4.62479784367	1	111.652343821	303	230
1	0	0	0	601040	2.83018867925	1	65.7279885052	143	87
0	1	0	0	602153	13.6640259749	1	110.154207558	300	434
0	0	0	0	612509	2.74021847071	1	44.1193553334	76	80
0	0	0	0	647378	3.40490132292	1	65.1382058004	140	148
1	1	1	0	686897	11.9774250386	1	179.920893699	408	421
0	0	0	0	687805	1.36603773585	1	13.945597701	2	1
0	0	0	0	690213	3.56226415094	1	91.6191839073	238	168
0	0	0	0	12182	3.10625620655	1	57.0649530344	123	112
0	0	0	0	14062	5.60112773802	1	142.811792007	361	275
0	0	0	0	14499	5.30248262165	1	134.738539241	347	264
0	0	0	0	15988	3.10625620655	1	57.0649530344	122	113
0	0	0	0	2188	3.56226415094	1	91.6191839073	242	172
1	0	0	0	3186	3.19622641509	1	78.6735862063	208	131
0	1	0	0	32565	7.65787528946	1	132.426007243	344	347
0	0	0	0	330684	2.4641509434	1	52.7823908042	94	65
0	0	0	0	341695	3.10625620655	1	57.0649530344	119	116
1	0	1	0	351072	2.4641509434	1	52.7823908042	96	71
0	1	1	0	358800	8.57346317712	1	114.040046638	306	366
0	1	0	0	379288	9.06431333127	1	86.4592069037	227	374
1	0	0	0	39515	4.2043694141	1	95.9017461376	264	206
0	0	0	0	416334	3.19622641509	1	78.6735862063	199	124
1	0	0	0	419943	9.53380621365	1	195.833244102	432	385
0	0	0	0	523580	8.92590051458	1	91.039933881	234	372
0	0	0	0	538611	3.19622641509	1	78.6735862063	212	135
0	0	0	0	610493	2.83018867925	1	65.7279885052	141	84
0	0	0	0	624731	2.4641509434	1	52.7823908042	98	53
0	0	0	0	650379	2.83018867925	1	65.7279885052	142	92
0	0	0	0	652742	3.4722939424	1	70.0105507355	174	154
1	1	0	0	653128	3.56226415094	1	91.6191839073	243	171
1	0	0	0	658572	5.75849056604	1	169.292770114	401	283
0	0	1	0	661641	8.44749277579	1	130.54717253	341	363
0	0	0	0	666293	10.3049720104	1	114.693787698	308	398
1	0	0	0	10311	4.66037735849	1	130.45597701	338	233
0	0	0	0	16002	2.74021847071	1	44.1193553334	75	79
0	0	0	0	20864	3.19622641509	1	78.6735862063	213	136
0	0	0	0	326541	5.60112773802	1	142.811792007	362	276
0	1	0	0	38197	5.39245283019	1	156.347172413	382	269
0	0	0	0	386937	3.31667516573	1	78.7380242051	216	143
0	1	0	0	401764	9.34129841112	1	181.61173743	409	382
1	0	0	0	42281	19.6603773585	1	157.818146962	384	472
0	0	0	0	43145	1.0	0	1.0	4	4
0	0	0	0	444264	2.4641509434	1	52.7823908042	100	54
0	0	0	0	45177	5.75849056604	1	169.292770114	399	282
1	0	0	0	45833	15.7437106918	1	128.318586677	331	453
1	0	0	0	461745	2.09811320755	1	39.8367931031	54	33
1	0	0	0	48906	3.56226415094	1	91.6191839073	246	175
1	0	0	0	49875	6.68464938976	1	143.41974122	367	321
1	0	0	0	518761	3.56226415094	1	91.6191839073	252	163
0	0	0	0	520764	1.7320754717	1	26.8911954021	18	25
0	0	0	0	527336	2.83018867925	1	65.7279885052	145	85
0	1	0	0	54038	6.25088253195	1	109.302414123	297	305
1	0	1	0	564329	13.5710940086	1	140.585847295	355	432
0	0	0	0	574280	2.49462948549	1	31.2381956312	32	74
0	0	0	0	702347	1.7320754717	1	26.8911954021	15	21
1	1	0	0	726306	6.76663356504	1	186.520930045	417	322
1	1	1	0	732166	36.0154645623	1	216.16183565	449	497
1	1	0	0	7402	15.6171510448	1	39.5974680848	44	450
1	1	0	0	13419	11.4727325389	1	79.145569603	219	416
1	1	0	0	16848	11.763212969	1	212.860640357	445	420
0	0	0	0	20552	5.02641509434	1	143.401574711	363	254
1	0	0	0	22544	2.83018867925	1	65.7279885052	156	82
1	0	0	0	25553	2.09811320755	1	39.8367931031	58	35
1	1	1	0	324548	8.82163706513	1	140.926693704	357	371
1	0	0	0	344321	2.8820754717	1	33.1104918832	35	106
0	0	0	0	406380	3.40490132292	1	65.1382058004	139	147
0	1	1	0	41213	4.29433962264	1	117.510379309	313	217
0	0	0	0	45438	2.4641509434	1	52.7823908042	102	56
0	0	0	0	458946	2.4641509434	1	52.7823908042	103	57
0	1	1	0	507125	6.93170529719	1	33.53442015	36	328
0	0	0	0	531093	3.03886358707	1	52.1926080993	89	108
0	1	0	0	556177	15.712040604	1	114.060939637	307	451
0	0	0	0	564485	3.6141509434	1	59.0016872853	129	177
0	0	0	0	657140	6.03455809335	1	160.629734643	388	290
1	0	0	0	671199	3.19622641509	1	78.6735862063	193	119
0	0	0	0	688784	2.4641509434	1	52.7823908042	104	58
1	1	0	0	7407	15.05373153	1	216.742818197	451	446
1	0	0	0	16288	6.31062562066	1	151.966699172	373	307
0	1	0	0	16595	3.45621340273	1	25.1218472875	9	149
1	1	1	0	22154	32.8762971648	1	260.277075633	476	495
0	0	0	0	31659	22.6980801059	1	224.097832053	462	483
0	0	0	0	35520	3.19622641509	1	78.6735862063	196	137
0	0	1	0	357960	6.93972895805	1	154.18191645	376	329
1	0	0	0	366912	8.93877027474	1	103.23614917	276	373
1	1	1	0	3723	29.3157344853	1	167.596886433	398	494
1	0	0	0	397736	1.7320754717	1	26.8911954021	16	20
1	0	0	0	491779	1.7320754717	1	26.8911954021	14	22
0	1	0	0	52818	16.320754717	1	266.988163149	478	456
0	0	0	0	529459	6.08833167825	1	115.934906051	309	297
1	1	1	0	605647	27.8606275446	1	274.467572	482	491
0	0	0	0	628470	5.83257199603	1	104.5192898	279	287
1	0	0	0	642658	1.36603773585	1	13.945597701	4	3
0	0	0	0	688141	3.56226415094	1	91.6191839073	240	156
0	0	0	0	696957	4.7116894383	1	90.4396184976	232	237
1	1	0	0	712347	5.07772717415	1	103.385216199	278	258
1	0	0	0	7733	13.0495878848	1	186.949349028	418	430
0	0	0	0	9922	3.19622641509	1	78.6735862063	206	129
0	0	0	0	24130	2.83018867925	1	65.7279885052	149	100
0	0	0	0	27590	4.9364448858	1	121.79294154	324	245
1	0	0	0	321185	3.56226415094	1	91.6191839073	244	170
1	0	0	0	323594	5.74685534591	1	82.2675352451	221	281
1	0	0	0	330464	6.85660377358	1	208.129563217	440	324
1	1	1	0	338458	9.19372434606	1	118.480388682	321	376
1	0	0	0	341955	2.4641509434	1	52.7823908042	105	66
0	0	0	0	346363	3.19040880503	1	35.160968772	37	118
0	0	0	0	353549	1.7320754717	1	26.8911954021	20	18
1	1	1	0	388080	34.0981132075	1	68.141629614	169	496
0	0	0	0	391020	2.09811320755	1	39.8367931031	61	39
0	0	0	0	391388	6.05336927224	1	109.594533435	298	295
1	0	0	0	41997	9.21682389937	1	170.763996976	404	377
0	0	0	0	44607	2.4641509434	1	52.7823908042	106	60
0	0	0	0	505227	3.56226415094	1	91.6191839073	241	173
0	1	0	0	518345	2.09811320755	1	39.8367931031	60	42
1	1	1	0	54071	14.101531217	1	350.451393427	494	439
0	0	0	0	569480	2.09811320755	1	39.8367931031	57	36
0	0	0	0	592618	12.2325829045	1	40.147631363	68	424
1	0	0	0	606255	4.2043694141	1	95.9017461376	267	209
0	0	0	0	617503	2.4641509434	1	52.7823908042	107	72
1	0	0	0	617643	2.21856195818	1	39.901231102	67	48
0	1	0	0	6363	6.03455809335	1	160.629734643	391	291
1	1	1	0	637254	4.2043694141	1	95.9017461376	266	208
1	0	0	0	7798	3.92830188679	1	104.564781608	282	190
0	0	1	0	21343	7.81349406613	1	123.698533773	326	351
0	0	0	0	24786	7.85311155247	1	138.33248828	351	353
0	0	0	0	31576	6.49056603774	1	195.183965516	429	316
1	0	0	0	3407	5.67650639075	1	126.191581289	330	277
1	0	0	0	357516	2.83018867925	1	65.7279885052	152	97
1	0	0	0	36257	3.56226415094	1	91.6191839073	245	169
1	0	0	0	43155	8.73867924528	1	240.2400551	468	370
1	0	0	0	433201	1.36603773585	1	13.945597701	6	5
1	1	1	0	458983	13.7663573564	1	223.007510671	461	437
1	1	0	0	47166	11.6104686549	1	128.713310549	332	419
1	0	0	0	507667	2.09811320755	1	39.8367931031	47	28
0	0	0	0	526301	2.67282585123	1	39.2470103983	42	77
0	0	0	0	549227	2.4641509434	1	52.7823908042	108	61
0	0	0	0	561241	2.74021847071	1	44.1193553334	74	78
0	1	1	0	572984	4.31064690027	1	66.0892494981	164	223
0	0	0	0	623314	2.4641509434	1	52.7823908042	109	70
0	0	0	0	695619	1.7320754717	1	26.8911954021	24	9
0	0	0	0	708842	2.58459969403	1	52.846828803	115	76
